Data_Contratacao;Data_Desligamento;Meses_de_Servico;Idade;Pontuacao_Desempenho;Satisfacao_Trabalho;Nivel_Cargo;Salario;Horas_Extras;Desligamento
2023-07-19;;10;43;1,41631506546274;2,09353354631935;Sênior;8448;3,7173;0
2023-05-20;;12;23;3,4577522524256;3,18785300972685;Junior;3294,53;6,9715;0
2024-02-14;;3;33;3,92653485314767;4,41654805117314;Sênior;7569,5;7,7033;0
2022-07-24;;22;33;1,97612971182338;1,15680920303598;Pleno;5565,75;3,0674;0
2022-09-22;;20;35;4,8559029034707;4,00519191111069;Sênior;11616,94;17,8101;0
2022-06-24;;23;33;3,96495229652137;4,13505556493369;Sênior;8358,38;18,6489;0
2023-11-16;;6;25;1,95204510996192;2,57889603879808;Pleno;5909,23;19,9842;0
2024-01-15;;4;34;3,5776811254896;3,97517719437383;Pleno;7804,12;4,7442;0
2022-06-24;;23;23;2,35902551809168;2,55714829922674;Junior;2588,85;1,4350;0
2023-10-17;;7;24;3,90992296039262;2,26154881653222;Junior;3445,2;2,9675;0
2022-10-22;;19;18;3,33837030755249;1,94192990359143;Junior;3815,51;16,4173;0
2023-04-20;;13;38;4,02661486923762;4,21516673525325;Sênior;11633,48;18,5936;0
2021-08-28;;33;24;2,0058551519569;1,11632339919083;Pleno;5992,08;7,1180;0
2021-11-26;;30;42;4,72918123456642;1,95639085871777;Sênior;9931,89;19,2499;0
2021-07-29;;34;30;4,97200525791249;2,20544230933567;Pleno;7727,6;15,9390;0
2022-06-24;;23;30;1,65813087862373;3,43052304183173;Pleno;4579,91;7,0699;0
2023-08-18;;9;29;3,05162129224491;2,70327018917642;Sênior;11682,34;17,0191;0
2023-05-20;;12;32;4,45390487394817;3,65224614206002;Sênior;7970,3;12,8201;0
2021-11-26;;30;37;2,39079195466196;1,57224569836421;Sênior;11776,37;8,9297;0
2022-07-24;;22;28;1,97054930644363;2,37381521454012;Pleno;4438,01;9,0385;0
2023-02-19;;15;27;3,92426083669761;3,11724084910035;Pleno;4125,47;19,2424;0
2022-08-23;2024-05-14;21;32;4,91007129284263;3,49026208366769;Sênior;9958,86;25,8605;1
2023-04-20;;13;30;3,01499127503116;2,07840277113478;Pleno;7328,99;13,3939;0
2023-11-16;;6;24;2,56972227501802;2,04468049745911;Pleno;6023,51;16,0842;0
2023-02-19;;15;38;2,56773146175657;1,18553593502664;Sênior;8035,49;7,7077;0
2024-01-15;;4;22;4,17802583620546;4,29084197123598;Pleno;6895,99;9,2858;0
2024-02-14;;3;20;3,82424402885624;1,11178520080957;Junior;3651,15;12,8454;0
2022-02-24;2024-05-14;27;39;2,27566930573638;2,44253898893674;Sênior;11650,04;21,7556;1
2023-09-17;;8;20;4,89835462458008;1,71962548212013;Junior;4586,69;14,6645;0
2023-08-18;;9;21;4,5663219478977;3,00707062909193;Junior;4924,95;17,1129;0
2023-11-16;;6;18;3,8037122541605;4,92259573908602;Junior;3858,55;10,8349;0
2021-10-27;;31;23;2,76310877041535;2,68394134041346;Junior;4085,68;19,1884;0
2023-10-17;2024-05-14;7;20;1,82918392062369;3,3425125377428;Junior;2307,93;5,6227;1
2021-12-26;;29;19;3,6598588085823;3,36468372066305;Junior;2202,02;1,3351;0
2021-06-29;2024-05-14;35;27;4,01556026499289;1,22799538525683;Sênior;11932,74;17,6871;1
2023-05-20;;12;43;3,41631018785977;3,88455068550447;Sênior;10901,67;19,2819;0
2023-09-17;2024-05-14;8;26;2,98246712148499;4,10568421138819;Pleno;7123,16;15,2787;1
2023-07-19;2024-05-14;10;31;1,47216625877899;3,93505064896742;Sênior;8142,33;13,9378;1
2021-08-28;;33;21;4,13892227743554;1,5869713539799;Junior;2315,51;19,5941;0
2023-06-19;2024-05-14;11;32;2,96636570867806;2,81552089432247;Sênior;9635,86;14,0483;1
2022-06-24;;23;24;4,41645954019825;2,58863862126207;Junior;4573,39;15,9847;0
2023-07-19;;10;21;1,53927458275857;2,54303869252107;Junior;2732,64;1,0774;0
2023-11-16;2024-05-14;6;45;4,86035753734661;1,27317106512386;Sênior;11647,37;24,4531;1
2022-05-25;2024-05-14;24;20;2,9648041644641;4,16121885340004;Junior;3327,7;9,6725;1
2021-11-26;;30;22;1,28940147367664;1,01971650664873;Junior;3799,17;15,8985;0
2023-11-16;2024-05-14;6;18;2,12045499322335;1,65305462814046;Junior;2804,4;14,3212;1
2022-06-24;;23;23;4,61032082840245;3,78730932454272;Junior;3394,58;3,5284;0
2023-07-19;2024-05-14;10;23;2,33607179452477;1,90972552736425;Junior;3801,19;18,3744;1
2022-07-24;2024-05-14;22;36;4,88031241116407;3,38806937654411;Sênior;7027,6;11,5541;1
2021-07-29;2024-05-14;34;23;2,77648563701845;3,40650265304629;Junior;3729,48;7,7145;1
2024-02-14;;3;40;2,46818497776415;4,01304262078232;Sênior;10790,34;4,5541;0
2023-09-17;;8;28;4,15907845488964;1,90323540240859;Sênior;11957,29;15,6708;0
2021-11-26;;30;38;2,86847762867535;4,00552400914098;Sênior;10404,69;19,4140;0
2021-08-28;;33;29;1,30226624877;4,34421255179812;Sênior;10787,8;14,7104;0
2023-05-20;;12;40;4,31536362481634;3,16806941763653;Sênior;10957,33;12,1973;0
2022-07-24;;22;18;4,16184915873603;1,10960295134899;Junior;3800,62;19,0067;0
2023-07-19;;10;28;3,05997165804264;2,31989155136144;Sênior;8268,64;14,2314;0
2022-05-25;;24;30;1,03873326794099;3,36456969009913;Sênior;8673,83;9,1295;0
2021-10-27;;31;24;1,54542802941625;4,75237360724101;Pleno;6589,23;6,4331;0
2023-06-19;;11;41;3,84796230671328;1,87001657487057;Sênior;7384,73;3,7741;0
2024-02-14;;3;35;3,36343019969161;1,17486272077956;Sênior;9360,48;17,4736;0
2022-01-25;;28;29;3,80017800606374;3,38394282645278;Pleno;4865,44;14,4578;0
2023-04-20;;13;28;2,44373789053655;3,16403605456242;Sênior;8690,08;19,5616;0
2022-03-26;;26;20;3,51750683289712;2,62597388332397;Junior;3798,07;1,5041;0
2021-06-29;2024-05-14;35;42;2,73930654566989;3,81425290325314;Sênior;8019,66;16,2945;1
2022-07-24;;22;31;2,65520408067779;1,33715262418437;Pleno;4698,09;8,1293;0
2021-12-26;;29;40;2,66013047135386;4,80440900282004;Sênior;7737,08;19,2508;0
2022-12-21;;17;24;1,12822247513621;1,13995735094325;Junior;3814,98;11,8157;0
2021-06-29;;35;27;1,2439800271263;3,15577761888459;Sênior;11399,21;13,6017;0
2023-08-18;;9;22;4,39727665504405;4,78254426872155;Junior;3982,91;5,4172;0
2023-10-17;2024-05-14;7;18;3,78210215976397;2,84701567291707;Junior;4269,59;5,1498;1
2021-09-27;;32;26;1,92164680652846;1,44099026800759;Pleno;7175,82;6,8554;0
2021-11-26;;30;28;1,4725068066991;4,87475227710465;Pleno;5464,46;1,6799;0
2022-09-22;;20;24;1,16284104998148;2,80635717743614;Junior;2245,22;18,7903;0
2023-12-16;2024-05-14;5;33;2,91882861341973;3,26244389429497;Sênior;7045,68;28,1032;1
2022-06-24;2024-05-14;23;23;3,35186850062433;3,72631240089525;Pleno;6897,93;4,0100;1
2022-11-21;;18;32;4,59182374456168;2,62315536248596;Pleno;6548,07;6,8763;0
2023-10-17;2024-05-14;7;20;4,68108701735925;4,92963302591732;Junior;2111,7;3,9158;1
2023-01-20;;16;32;2,46497727858502;3,62856442324874;Pleno;5534,61;5,1168;0
2021-08-28;2024-05-14;33;46;4,72335781779201;2,02988337064729;Sênior;7047,17;15,1519;1
2022-03-26;;26;22;3,1831173611872;1,08667572354346;Pleno;7538,95;4,7604;0
2023-05-20;2024-05-14;12;41;3,29636758206849;1,43668915242914;Sênior;9899,26;13,9769;1
2021-12-26;;29;19;1,71454255342726;4,78075986980485;Junior;2815,54;11,8673;0
2021-12-26;;29;19;1,46344581337753;1,96805284143365;Junior;4577,27;2,9017;0
2022-04-25;;25;27;1,97750428987782;2,00119145998777;Pleno;4519,1;15,2742;0
2023-02-19;2024-05-14;15;27;1,49715557556378;4,40078070372886;Pleno;5002,9;17,0574;1
2022-11-21;;18;21;1,89316667861699;4,78127964025933;Junior;2211,6;19,1197;0
2021-12-26;;29;28;3,15925351105549;2,48517908025451;Pleno;5234,92;19,1800;0
2022-10-22;2024-05-14;19;29;4,47301993630959;3,70302082884861;Pleno;5586,99;14,1274;1
2024-02-14;;3;39;4,17995114495467;4,6625880428794;Sênior;10422,55;5,8269;0
2023-04-20;;13;31;1,1294249302432;1,38049374685269;Pleno;5005,99;0,7582;0
2023-03-21;;14;23;3,79422963892268;2,93976805856627;Junior;4726,49;7,8046;0
2023-01-20;;16;23;1,18716715244826;4,12315408588856;Junior;3770,27;14,6625;0
2023-07-19;2024-05-14;10;23;4,99210194479459;3,59398757503469;Junior;3819,97;18,8128;1
2021-08-28;;33;36;4,13645740117547;1,50604835429344;Sênior;8246,57;2,2708;0
2023-08-18;;9;26;1,92552711824298;4,44010627766079;Pleno;5250,14;10,8448;0
2021-08-28;2024-05-14;33;32;2,96044105994207;1,47229241881366;Sênior;9580,79;29,4955;1
2022-11-21;;18;18;3,97640492381155;4,80264040145509;Junior;2714,9;0,9146;0
2022-08-23;;21;21;4,35922609685726;3,40721029881995;Junior;2636,82;13,0135;0
2023-07-19;;10;24;1,91542956079663;4,25834048918691;Junior;2305,15;17,4516;0
2021-10-27;2024-05-14;31;22;1,53579556281198;4,94953334111054;Junior;3955,07;9,2371;1
2024-01-15;;4;32;4,72430637026862;4,14980643445483;Sênior;8322,03;10,4653;0
2023-12-16;;5;18;3,68304662377894;2,96552028102715;Junior;2260,82;3,5558;0
2021-10-27;;31;35;4,50513956503119;3,35389003817708;Sênior;8346,89;2,4224;0
2022-12-21;;17;26;1,92953261720584;3,29298699034011;Pleno;4967,59;12,2770;0
2021-11-26;;30;27;1,51478645591008;1,19782663676911;Pleno;6654,48;14,3282;0
2021-07-29;;34;24;2,4013007423716;2,54116623618088;Pleno;4306,63;5,7501;0
2021-09-27;;32;41;2,01079973781386;2,68910461153032;Sênior;7367,23;9,9890;0
2021-09-27;;32;23;1,29101633858236;1,51852637090352;Pleno;5064,97;19,1612;0
2023-02-19;;15;32;3,57791641250029;1,16522538759637;Pleno;6619,64;0,6665;0
2021-06-29;;35;23;2,00484784601298;1,01899001729956;Junior;3982,97;4,7163;0
2022-10-22;;19;19;2,8008978769181;2,42722032484694;Junior;4840,13;2,0611;0
2023-12-16;;5;34;2,15320221347756;1,97012806501187;Sênior;11181,54;16,4398;0
2023-06-19;2024-05-14;11;39;4,68476883367608;1,22154193529413;Sênior;10387,47;19,8449;1
2023-04-20;;13;31;2,80083665631098;4,69573872588473;Pleno;4315,57;3,1946;0
2021-12-26;;29;24;4,51942674892571;1,15618903985122;Junior;4057,55;15,0380;0
2021-11-26;;30;23;1,17606544917277;2,74106463739057;Junior;3388,16;5,7476;0
2024-01-15;;4;34;3,14320767869743;3,67058289480384;Pleno;7267,31;6,5749;0
2024-02-14;;3;29;2,81092198570688;1,33682998715793;Pleno;6318,34;18,5970;0
2023-09-17;;8;22;2,30447076939176;3,44787904967258;Pleno;4796,25;14,2505;0
2022-02-24;;27;49;2,20075783205845;2,47639576086943;Sênior;10554,3;16,2415;0
2022-11-21;;18;30;2,06715263218033;4,0610814302033;Sênior;9341,96;9,0952;0
2023-11-16;2024-05-14;6;20;1,79811813390626;1,99046033947378;Junior;4638,46;6,5453;1
2022-07-24;;22;20;2,97052973071474;1,4939809014155;Junior;3742,85;2,7661;0
2022-02-24;;27;22;2,38055108414068;1,42817036569815;Junior;4269,78;12,5076;0
2023-08-18;;9;28;2,3224021187188;2,97905885364038;Sênior;7230,71;13,5967;0
2022-06-24;2024-05-14;23;19;1,26482868986227;3,24826126994715;Junior;3939,85;18,6079;1
2023-08-18;2024-05-14;9;21;1,05546018521514;1,87513323932503;Junior;3014,81;2,5031;1
2021-10-27;2024-05-14;31;18;4,64662702333191;3,20319714694291;Junior;4010,32;14,7412;1
2023-08-18;;9;36;2,6550337152515;3,87141066887812;Sênior;8169,35;10,9308;0
2023-12-16;;5;43;3,70817815732115;1,99921182722436;Sênior;11759,74;9,1466;0
2021-10-27;;31;25;2,80959586002745;1,04065977082947;Pleno;5065,5;15,0584;0
2021-10-27;;31;19;1,80255068274227;4,32426632690291;Junior;3804,32;12,1455;0
2023-09-17;2024-05-14;8;49;4,71790074679933;2,37471268270179;Sênior;8491,06;12,0551;1
2023-05-20;;12;22;1,49064793333838;2,51072246753794;Junior;2356;8,3831;0
2023-01-20;;16;28;2,92550091618452;4,75297507481071;Sênior;11325,42;19,9134;0
2022-05-25;;24;33;1,36691238596881;4,30718640369716;Pleno;6635,05;15,3511;0
2021-07-29;;34;47;1,91710437591782;2,26949499112082;Sênior;11187,44;15,2516;0
2022-09-22;;20;48;3,74165973083109;3,39277008186906;Sênior;10007,76;18,4441;0
2023-06-19;;11;22;3,10565015707478;2,61648621693485;Junior;4403,38;14,5877;0
2022-01-25;;28;22;3,20021803710526;1,46746859415891;Junior;4423,26;16,9597;0
2022-05-25;2024-05-14;24;22;4,3289554441956;2,6499259532733;Junior;2559,21;8,0217;1
2022-04-25;;25;29;1,24311262521373;4,37463337943746;Sênior;9563,31;8,0029;0
2022-10-22;2024-05-14;19;20;4,61930683152427;3,09243541612095;Junior;3307,9;19,1406;1
2022-01-25;;28;20;3,60491025027641;3,43360654134904;Junior;2604,14;15,1499;0
2024-01-15;;4;28;3,563629303933;2,4394960939147;Pleno;7702,94;9,4263;0
2023-09-17;;8;24;1,12083280088497;1,70321207666544;Junior;2109,4;9,7919;0
2023-08-18;;9;21;4,64029046719276;3,28015616318645;Junior;3749,78;0,3318;0
2023-02-19;;15;45;1,11192796463744;3,20711109386567;Sênior;7845,17;4,5947;0
2021-12-26;;29;24;1,74179187971048;4,82451856783864;Pleno;5229,84;9,4260;0
2023-04-20;2024-05-14;13;21;4,58364476834262;1,03743430205877;Junior;4937,19;5,8760;1
2022-12-21;;17;18;1,50691068497013;4,59261927592757;Junior;4211,01;19,6363;0
2023-06-19;2024-05-14;11;43;2,59195262982397;2,70338828224926;Sênior;7319,54;22,3104;1
2023-07-19;;10;24;4,04019680545016;1,96249536176746;Junior;2632,67;10,1112;0
2023-09-17;;8;24;3,25178976772615;1,18270832814862;Junior;4597,73;0,1983;0
2023-11-16;2024-05-14;6;22;3,92191220881575;4,3954391324983;Junior;3141,47;5,4504;1
2023-04-20;;13;25;1,77138440006729;1,67590421765098;Pleno;7630,29;4,4886;0
2021-11-26;;30;34;2,64820977373424;2,58753670220666;Pleno;7615,69;12,1018;0
2022-01-25;;28;22;2,99355239096157;2,81279290993792;Pleno;7482,78;17,7444;0
2023-11-16;2024-05-14;6;21;1,9744940986436;2,2999957211181;Junior;3840,61;11,3289;1
2022-12-21;;17;43;4,99167009774217;2,70611013139287;Sênior;10010,46;12,8821;0
2022-08-23;;21;35;3,68446229748896;2,24498719257481;Sênior;11911,39;5,5985;0
2023-09-17;;8;19;4,53511774667818;3,10089324395593;Junior;2370,55;6,1773;0
2023-10-17;;7;29;2,57186709942984;1,16006829815323;Sênior;11456,88;9,9801;0
2022-09-22;;20;41;4,69935926536573;3,363876337362;Sênior;8670,69;11,3712;0
2023-09-17;;8;47;2,00650702490142;1,61154803873445;Sênior;9787,59;10,9266;0
2021-08-28;2024-05-14;33;32;1,63153548104241;4,9056104004749;Pleno;7058,67;5,2009;1
2022-02-24;2024-05-14;27;31;4,1474401092612;3,58243470891077;Sênior;10280,76;22,9195;1
2023-11-16;2024-05-14;6;31;4,89206653102938;1,03167808765091;Pleno;6294,64;7,3674;1
2023-09-17;;8;23;1,24814328208631;1,15627684479733;Junior;4065,96;15,6824;0
2022-02-24;;27;20;1,40001070798194;2,07892477186812;Junior;3447,79;11,9227;0
2022-08-23;;21;38;2,27159147736384;4,05574556607378;Sênior;8807;3,6375;0
2022-12-21;;17;30;3,10380375436129;1,36905739031139;Pleno;5481,33;4,6644;0
2023-07-19;;10;27;3,81708517572447;3,64826965359032;Pleno;6722,28;18,0838;0
2022-09-22;;20;18;4,82220219418579;3,20630238031519;Junior;4964,81;7,9238;0
2021-09-27;;32;24;1,47127895213482;2,74612955065004;Pleno;7746,95;17,0740;0
2023-02-19;2024-05-14;15;22;2,42525992679446;1,70934860754558;Junior;2773,98;19,5494;1
2021-06-29;;35;49;2,06513595370327;1,13087762547353;Sênior;11357,26;7,1573;0
2022-03-26;;26;28;4,22967410880046;3,04947932670733;Pleno;4245,98;0,2584;0
2022-01-25;;28;21;1,65423517907103;3,05843723872527;Junior;2284,59;14,5558;0
2024-02-14;;3;22;4,50735828236069;1,05960003001766;Pleno;5129,75;9,7088;0
2023-02-19;;15;20;4,09484162281145;3,57030258514553;Junior;2004,5;17,7484;0
2023-05-20;2024-05-14;12;44;4,53527455088466;2,44548499239457;Sênior;7201,62;33,3846;1
2022-08-23;;21;27;4,87667101818544;2,92522942896284;Pleno;4695,64;4,8650;0
2023-10-17;;7;25;3,29377575136464;2,83634591721036;Pleno;6851,73;9,4328;0
2023-07-19;;10;25;2,83364973778295;3,79036160673107;Pleno;5978,43;2,7155;0
2023-11-16;;6;26;2,94012213357675;3,02498082141127;Pleno;6631,19;7,2067;0
2023-02-19;;15;22;4,58205173681938;2,4802081551293;Junior;4386,63;0,3113;0
2022-08-23;;21;37;1,83473331802362;1,78598738210039;Sênior;11287,82;16,0356;0
2023-07-19;;10;44;2,50140172730935;1,11952455836415;Sênior;9173,23;2,0141;0
2021-12-26;;29;20;3,56453172687811;1,90472418320809;Junior;4154;11,9172;0
2021-09-27;;32;31;3,86413059421778;3,4872397772638;Sênior;11402,04;5,2446;0
2023-11-16;2024-05-14;6;30;1,22548864847608;2,03256281318168;Pleno;6710,94;0,6003;1
2023-04-20;;13;42;4,91261494264484;3,71477856760668;Sênior;9201,83;2,1939;0
2022-06-24;;23;23;2,3258076878259;4,75036247273294;Pleno;6231,75;13,9843;0
2024-01-15;;4;25;1,82425414968623;2,02626989712719;Pleno;6424,25;17,8212;0
2022-06-24;;23;22;2,22869180299584;4,09533109134085;Pleno;6838,19;1,0936;0
2022-10-22;;19;29;4,93908988987829;3,62463374521558;Pleno;4707,78;5,6287;0
2021-10-27;;31;18;3,67430862672314;2,59834138957811;Junior;3106,88;7,9686;0
2021-12-26;;29;40;1,98111176820166;3,82531022308619;Sênior;7442,85;19,5737;0
2022-03-26;;26;33;1,8043840715537;2,1186940127075;Pleno;6817,16;8,8534;0
2023-12-16;;5;24;1,29958066338283;2,19751582059777;Pleno;7958,43;16,4972;0
2023-05-20;;12;19;2,45285591447023;2,60196791386135;Junior;4993,31;5,6224;0
2023-12-16;;5;33;4,2950126410521;2,6948051548227;Sênior;11396,15;9,3634;0
2022-01-25;;28;18;2,1017010548121;3,2091496012844;Junior;2888,35;16,5172;0
2021-12-26;;29;24;2,47396384427526;2,53352561129542;Pleno;6052,78;15,3738;0
2023-10-17;;7;33;4,0457467735429;4,42193504487285;Pleno;7796,51;4,7713;0
2023-04-20;;13;41;3,78378743526075;3,53175528478388;Sênior;9668,31;5,0543;0
2023-02-19;;15;18;2,64973419773946;4,65563628015889;Junior;4332,3;10,9695;0
2021-06-29;2024-05-14;35;44;1,65727726609828;2,46509975411296;Sênior;10362,94;18,7603;1
2021-12-26;;29;29;4,57509102339715;4,93867360850183;Pleno;4585,61;2,3986;0
2022-01-25;;28;19;3,30024684312521;3,84523782927902;Junior;3449,96;15,4412;0
2022-02-24;;27;33;2,02707126581138;4,07297299410698;Pleno;7298,01;14,7520;0
2022-08-23;;21;47;1,94716014649149;3,31232235489128;Sênior;10568,29;17,0155;0
2022-06-24;;23;31;2,79354269294891;4,51677023735755;Pleno;4139,52;17,7840;0
2021-08-28;;33;22;2,61258872722868;1,39168861938238;Junior;3277,43;17,6685;0
2021-10-27;;31;32;1,27552181804673;4,11929124116947;Pleno;4281,76;18,0183;0
2023-06-19;;11;29;4,77256975747105;3,60836704556875;Sênior;8118,44;19,6141;0
2022-08-23;2024-05-14;21;26;4,14781657520587;4,3639661091275;Pleno;7068,59;6,6486;1
2022-01-25;;28;29;2,98619251500745;4,51682933601682;Pleno;6865,86;18,5802;0
2022-02-24;;27;46;2,30761090226311;2,85951359950768;Sênior;9449,44;18,9512;0
2021-10-27;;31;47;1,72590528121668;4,84963196232862;Sênior;9834,35;12,9636;0
2022-02-24;;27;29;1,66515828003436;4,25589969005353;Pleno;5819,13;13,2918;0
2022-08-23;;21;27;1,96196158249208;4,47634910229209;Sênior;7598,18;7,1712;0
2023-11-16;2024-05-14;6;22;1,88211319893294;1,05150904764376;Junior;4799,52;14,9061;1
2022-07-24;2024-05-14;22;26;3,8388021500829;4,79005745881946;Pleno;7371,62;12,0512;1
2024-02-14;;3;37;4,07853505088618;2,01859446009845;Sênior;8705,11;15,7264;0
2023-04-20;;13;29;2,45392705899438;3,52094728629639;Pleno;7599,85;3,0703;0
2023-11-16;;6;18;1,63757482858215;2,82639652395858;Junior;3172,38;16,2919;0
2023-08-18;2024-05-14;9;22;3,5789373597118;3,44716612178672;Junior;3525,11;14,4676;1
2021-11-26;;30;48;2,33132394552993;3,32407432841475;Sênior;7784,59;10,9189;0
2023-08-18;;9;32;4,72899681197311;4,08515582459732;Pleno;4220,17;5,1943;0
2022-07-24;;22;24;4,15464384307117;3,20619402833311;Junior;2885,27;1,9535;0
2022-06-24;;23;21;4,95103355726019;3,23974910462984;Junior;3660,24;9,6967;0
2024-02-14;;3;24;4,54945224833461;3,36709644076968;Pleno;5627,68;2,8924;0
2023-12-16;2024-05-14;5;21;1,02126016122048;1,87365352732786;Junior;3812,36;15,2355;1
2023-02-19;;15;22;1,24134137484528;3,7339577586869;Junior;4828,57;18,4912;0
2022-11-21;;18;18;4,59276903140479;4,9322390145948;Junior;2957,44;16,4064;0
2022-03-26;;26;18;1,47572909075029;4,70447283851986;Junior;4142,51;6,6092;0
2023-02-19;;15;18;3,38233458676061;1,93985554451583;Junior;4951,32;2,9201;0
2023-09-17;;8;40;2,4192845256203;4,91056388092835;Sênior;7285,29;0,1583;0
2024-01-15;;4;18;1,13508626872588;4,32059271954721;Junior;2332,98;13,2732;0
2023-04-20;;13;18;1,33150469036655;4,8666066970755;Junior;4598,91;3,7522;0
2023-08-18;;9;23;4,06332991825138;4,89881208578694;Pleno;4008,9;14,3311;0
2023-08-18;2024-05-14;9;34;4,36960726376442;2,86292623300141;Pleno;5284,91;11,5087;1
2023-03-21;;14;43;2,45289584766196;3,50670179692173;Sênior;11623,86;9,4003;0
2022-05-25;;24;48;1,9870896130548;2,06515880877081;Sênior;7598,59;15,3508;0
2023-12-16;;5;18;2,97436241472972;1,83455807985677;Junior;2282,25;19,6213;0
2023-02-19;;15;33;1,6091324235878;2,79362726664683;Pleno;4662,78;2,5719;0
2021-09-27;2024-05-14;32;22;3,4677620407388;2,00248571586783;Junior;3495,05;11,0104;1
2023-05-20;;12;25;3,95803108763259;4,41043742728048;Pleno;6541,16;6,2645;0
2023-06-19;;11;27;3,81586228899152;1,23385551473638;Sênior;9529,45;0,5591;0
2023-09-17;;8;24;4,7283185538515;2,15661349519617;Junior;4058,81;0,5869;0
2024-01-15;2024-05-14;4;22;3,40685422014498;1,71060694920011;Junior;4041,07;11,5524;1
2022-11-21;;18;31;3,38078969551997;1,39431163970483;Sênior;7342,32;1,6583;0
2023-02-19;2024-05-14;15;34;3,94794094966496;3,03919435988368;Pleno;4693,86;0,8786;1
2023-02-19;;15;45;3,90313484431105;4,41919709186837;Sênior;10232,04;3,4576;0
2022-05-25;;24;19;2,1166869677721;2,74285061694409;Junior;3648,07;9,1973;0
2022-08-23;;21;31;4,18901570632057;2,06121135657136;Pleno;4097,73;10,0154;0
2022-01-25;2024-05-14;28;18;4,61775903174443;4,52862673586079;Junior;3037,48;18,3053;1
2023-01-20;;16;31;4,1176349281964;4,68450679911158;Sênior;11629,36;8,3934;0
2021-08-28;;33;32;4,39753184817658;3,02319453106717;Pleno;6477,59;2,1556;0
2021-10-27;;31;19;4,39488612731909;3,63250066636745;Junior;3684,41;4,6183;0
2022-05-25;;24;28;1,990471173809;1,24599458069148;Pleno;4329,41;18,9082;0
2023-08-18;;9;23;4,30820411229063;2,36562120643534;Pleno;7796,31;11,9030;0
2021-12-26;;29;24;3,87592440446797;2,55851913056853;Pleno;7087,99;7,1069;0
2021-08-28;;33;25;2,29346191335174;3,02189206176187;Pleno;4652,69;17,8542;0
2023-09-17;;8;43;3,69873127077373;4,39459356577323;Sênior;8681,91;6,0115;0
2022-11-21;;18;22;3,69276211489252;4,23826548979507;Junior;4549,99;17,6219;0
2021-07-29;;34;23;4,20942301659356;1,0391100705256;Junior;2081,24;2,4227;0
2021-06-29;;35;20;1,00024227440041;1,62148474734197;Junior;4509,88;18,7646;0
2022-10-22;;19;30;3,58883942843826;2,50864391860825;Sênior;11528,55;18,7537;0
2021-06-29;;35;23;3,69155665243322;3,04806973011938;Junior;2796,4;6,9054;0
2023-04-20;;13;30;3,30965281387319;3,42795668869276;Pleno;5113,32;0,3510;0
2023-02-19;;15;24;4,10951143561192;1,57759127654679;Junior;4736,42;7,0608;0
2021-09-27;;32;33;1,57411427495546;3,78516338695926;Pleno;7190,82;3,6162;0
2024-02-14;;3;30;2,20523569907331;4,56311682200646;Pleno;4560,31;5,3213;0
2021-09-27;;32;31;4,02347013181999;1,89487106565898;Pleno;5929,33;12,5137;0
2021-12-26;;29;35;2,37168317700222;3,15954200282036;Sênior;11449,13;8,8620;0
2022-04-25;;25;20;3,41459768594237;4,95905946030096;Junior;3208,06;14,7263;0
2022-07-24;;22;45;3,48557036080956;3,57651471883435;Sênior;8704,28;12,7407;0
2023-09-17;2024-05-14;8;27;2,19445465041069;1,37301597539388;Pleno;5739,84;6,0111;1
2022-07-24;2024-05-14;22;21;2,84363757219461;4,09342007045115;Junior;3771,42;6,4775;1
2023-09-17;;8;33;3,73919662282541;3,03149466561071;Sênior;8721,48;15,9629;0
2021-10-27;;31;46;4,09463617499502;1,44805881221763;Sênior;8177,43;10,6433;0
2023-02-19;;15;27;3,58887189033851;3,06061178842628;Pleno;5162,53;2,5476;0
2021-12-26;;29;33;2,54295626405417;4,02095857017865;Pleno;7563,18;11,7345;0
2022-07-24;;22;34;1,12629839230839;1,46856755259793;Pleno;6885,38;2,7596;0
2023-02-19;;15;23;4,6040316464771;2,42502386810605;Junior;4321,92;17,3742;0
2023-07-19;;10;31;1,03750071081541;1,32958538694948;Sênior;8062,05;2,5854;0
2022-10-22;;19;25;1,40955980501058;1,60598824052819;Pleno;7684,14;13,3882;0
2021-09-27;;32;45;4,13309673972288;1,20998875342189;Sênior;11930,97;17,9362;0
2024-02-14;;3;23;1,24356890230833;1,90457241100565;Pleno;4783,84;1,9625;0
2022-03-26;2024-05-14;26;39;4,54318535770115;2,81692924693857;Sênior;10916,3;10,6046;1
2022-11-21;;18;31;4,59244387666163;4,1656837449987;Pleno;5825,04;19,1618;0
2023-04-20;;13;49;1,22392575644531;3,74520362970011;Sênior;8359,95;5,5589;0
2023-11-16;2024-05-14;6;20;4,80382344076035;3,35015382975637;Junior;2354,41;5,6214;1
2023-11-16;2024-05-14;6;22;3,05784985370182;4,94637506032501;Junior;3018,81;9,4010;1
2022-10-22;;19;18;1,00276622154316;2,85477874723337;Junior;2236,65;18,9541;0
2023-05-20;2024-05-14;12;22;3,093458715636;4,66057921034676;Pleno;5880,42;16,0203;1
2022-06-24;;23;28;2,52238151247073;2,34656052032515;Pleno;7530,21;5,4237;0
2022-09-22;2024-05-14;20;30;4,94143936766892;2,70592482456041;Sênior;7733,42;4,6317;1
2023-05-20;2024-05-14;12;36;2,04235301787294;2,5890721691979;Sênior;10219,58;33,9723;1
